¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô235«Ñ1~30¸¹,27.65,¦í,,,1050605,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850923,131.39,3,2,2,¦³,¦³,5500000,41860,,0.0,0,,RPTOMLLJPHLFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó241~270¸¹,11.1,¦í,,,1050508,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810527,87.58,2,1,1,¦³,¦³,4360000,49783,,0.0,0,,RPWNMLLJPHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¤W«ÑÀsªY¤@§Ë1~30¸¹,3.85,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781028,21.5,1,1,1,¦³,µL,1210000,56279,,0.0,0,,RPXNMLKMOHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤j®eªFµó61~90¸¹,30.57,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790123,375.91999999999996,3,0,0,¦³,¦³,16880000,44903,©Y¹D¥­­±,0.0,0,,RPUNMLKMOHLFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤W¥Û¸ô181«Ñ1~30¸¹,9.68,°Ó,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961012,106.09,2,2,1,¦³,¦³,7680000,72391,,0.0,0,,RPXOMLKMOHLFFCB38CA
¦è¤Ù°Ï,¤g¦a,¨ó¦w¬q301~330¦a¸¹,79.41,¨ä¥L,,,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2210000,27830,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLKMOHLFFCB57CA
«n¤Ù°Ï,¤g¦a,¥Ã©w¬q631~660¦a¸¹,58.46,¦í,,,1050616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6223360,106455,,0.0,0,,RPTQMLTLOHLFFCB98CA
¤j¶®°Ï,¤g¦a,®H¤láY¬q331~360¦a¸¹,106.0,¦í,,,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,45283,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLKMOHLFFFL78CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô91~120¸¹,77.56,¹A,,,1050603,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031013,210.09,4,2,4,¦³,µL,12250000,58308,,0.0,0,,RPTNMLLJPHLFFFL09CA
¼æ¤l°Ï,¤g¦a,ºK¬P¬q1231~1260¦a¸¹,117.68,¦í,,,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,39939,,0.0,0,,RPWNMLOJPHLFFFL07CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¿³Â×¤s²øªF¤G«Ñ31~60¸¹,85.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050612,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680420,72.0,3,2,2,¦³,µL,5300000,73611,,0.0,0,,RPRNMLOJPHLFFFL56CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q15«Ñ1~30¸¹,9.28,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830824,105.96000000000001,3,2,1,¦³,¦³,4900000,46244,,0.0,0,,RPQOMLSKPHLFFFL07CA
¤j¶®°Ï,¤g¦a,¥|¼w¬q331~360¦a¸¹,260.0,°Ó,,,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22000000,84615,,0.0,0,,RPWNMLNKPHLFFFL07CA
Ãú®p°Ï,¤g¦a,Ãú®p¬qÃú®p¤p¬q361~390¦a¸¹,889.22,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050524,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1012,,0.0,0,,RPQOMLLJPHLFFGL98CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°ÏÀôªe¸ô¤T¬q840«Ñ1~30¸¹,72.54,¦í,,,1050529,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040831,189.65,4,3,5,¦³,µL,10600000,55892,,0.0,0,,RPTOMLLJPHLFFGL66CA
¤j¨½°Ï,¤g¦a,®L¥ÐªF¬q661~690¦a¸¹,14.77,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,894000,60528,,0.0,0,,RPVNMLPJPHLFFGL17CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q§|¤f¤p¬q31~60¦a¸¹,9678.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,496,,0.0,0,,RPWNMLLJPHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q794«Ñ1~30¸¹,60.74,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650620,86.4,4,2,2,¦³,µL,4500000,52083,,0.0,0,,RPOOMLKMOHLFFGL88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s©ú¸ô31~60¸¹,14.62,°Ó,,,1050508,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021016,147.05,3,2,2,¦³,¦³,8250000,56103,©Y¹D¾÷±ñ,14.45,0,,RPVOMLKMOHLFFGL96CA
¤j¨½°Ï,¨®¦ì,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤Cµó1~30¸¹,0.0,,,,1050601,¤g¦a0«Øª«0¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ,¤E¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810430,11.31,0,0,0,¦³,¦³,600000,,©Y¹D¥­­±,0.0,600000,,RPTNMLTLOHLFFGL47CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q62«Ñ12§Ë31~60¸¹,21.25,¦í,,,1050603,¤g¦a1«Øª«2¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810125,107.18,3,2,1,¦³,¦³,4300000,40116,©Y¹D¥­­±,0.0,0,,RPQOMLSLOHLFFGL17CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,2513.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,2587,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLSLOHLFFGL27CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤½¶é¸ô61~90¸¹,18.87,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050108,166.67000000000002,3,2,2,¦³,¦³,9000000,53999,©Y¹D¥­­±,23.67,0,,RPTOMLKLPHLFFGL76CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°ÏÀôªe¸ô¤T¬q840«Ñ1~30¸¹,64.73,¨ä¥L,,,1050521,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040831,190.49,4,2,5,¦³,µL,10900000,57221,,0.0,0,,RPVOMLKLPHLFFGL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤½±Ðµó60«Ñ61~90¸¹,81.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810730,178.79,4,3,3,¦³,µL,7700000,43067,,0.0,0,,RPPOMLPKPHLFFGL76CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q361~390¸¹,29.54,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021118,153.8,3,2,2,¦³,¦³,7500000,48765,©Y¹D¥­­±,31.54,0,,RPXNMLSLPHLFFGL87CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ïªø¬K¸ô78«Ñ32§Ë1~30¸¹,76.65,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980331,183.59,4,3,3,¦³,µL,14000000,76257,,0.0,0,,RPPNMLPLPHLFFGL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏÄP»ö¸ô89«Ñ1~30¸¹,127.0,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671115,100.3,16,0,16,¦³,µL,18800000,187438,,0.0,0,,RPWOMLSLOHLFFHL87CA
¤Ó¥­°Ï,¤g¦a,§µ¥­¬q661~690¦a¸¹,37.8,¦í,,,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,105820,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLSLOHLFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ïªø¦w¸ô181~210¸¹,42.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050614,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860120,138.93,4,2,2,¦³,µL,6390000,45994,©Y¹D¥­­±,0.0,0,,RPXNMLTLOHLFFHL97CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¨|¸Ûµó138«Ñ1~30¸¹,82.82,¦í,,,1050524,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001124,171.60000000000002,4,2,3,¦³,µL,12850000,74883,,0.0,0,,RPWNMLOJPHLFFHL27CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q4771~4800¦a¸¹,3754.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,879,,0.0,0,,RPSOMLKMOHLFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©y©÷¸ô331~360¸¹,10.11,¦í,,,1050515,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821110,85.31,3,2,1,¦³,¦³,3100000,36338,,0.0,0,,RPTNMLOKPHLFFHL07CA
¤Ó¥­°Ï,¤g¦a,¨|½å¬q91~120¦a¸¹,466.09,¦í,,,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54380000,116673,,0.0,0,,RPQNMLKLPHLFFHL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¨|½å¸ô151~180¸¹,16.31,¦í,,,1050606,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870626,114.41999999999999,3,2,2,¦³,¦³,5200000,45447,,0.0,0,,RPUNMLLLPHLFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô361«Ñ31~60¸¹,172.45,¦í,,,1031219,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041119,211.14,4,3,4,¦³,¦³,20800000,98513,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLNKPHLFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô31~60¸¹,21.44,¦í,,,1050530,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020718,165.04,3,2,2,¦³,µL,7900000,47867,©Y¹D¥­­±,35.79,0,,RPPOMLNKPHLFFHL66CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤­¥ú¸ô930«Ñ1~30¸¹,87.4,¦í,,,1050606,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041130,297.03,5,3,6,¦³,µL,16500000,55550,,0.0,0,,RPXOMLLLPHLFFGL37DA
·sªÀ°Ï,¤g¦a,¤ô©³¼d¬q¤U¤ô©³¼d¤p¬q181~210¦a¸¹,888.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,2365,,0.0,0,,RPRNMLLLPHLFFEL09DA
±ï´Ï°Ï,¤g¦a,±ï´Ï¬q3421~3450¦a¸¹,165.0,¦í,,,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6887925,41745,,0.0,0,,RPRNMLTLOHLFFCL96DA
¯«©£°Ï,¤g¦a,ºÖ¶©¬q571~600¦a¸¹,25.31,¦í,,,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2672040,105573,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOOMLTLPHLFFAL66DA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô331~360¸¹,124.0,°Ó,,,1050615,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿j³y,,176.21,3,2,2,¦³,µL,10900000,61858,,0.0,0,,RPROMLTLOHLFFAB48DA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô128«Ñ1~30¸¹,3.9,°Ó,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730424,15.74,0,0,0,µL,µL,210000,13342,,0.0,0,Åu¦ì,RPQOMLKMOHLFFAB57DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°Ï·sÉÜµó¤@¬q96«Ñ96§Ë61~90¸¹,31.46,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1050517,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820802,120.53999999999999,3,2,2,¦³,¦³,4280000,35507,©Y¹D¾÷±ñ,0.0,0,»P¨®¦ì¦X¨Ö¥Ó³ø,RPPNMLLKPHLFFIL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©yªY¤Gµó1~30¸¹,36.67,¨ä¥L,,,1050606,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881028,76.88,5,2,4,¦³,µL,3000000,39022,,0.0,0,,RPUNMLSKPHLFFHL57CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¦Ë®v¸ô¤@¬q211~240¸¹,83.0,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820915,195.28,4,2,3,¦³,µL,5500000,28165,,0.0,0,,RPQNMLLKPHLFFIL56CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¤j©ú¤­µó61«Ñ1~30¸¹,63.0,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900328,135.7,4,3,3,¦³,µL,6200000,45689,,0.0,0,,RPSNMLQJPHLFFIL17CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¨F¥Ð¸ô¥|¬q132«Ñ1~30¸¹,67.72,¦í,,,1050523,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910528,192.34,4,3,3,¦³,µL,4200000,21836,,0.0,0,,RPUNMLOJPHLFFIL17CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÂÂ¨®¸ô79«Ñ1~30¸¹,85.0,¦í,,,1050220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050421,192.42,4,3,4,¦³,¦³,8250000,42875,,0.0,0,¥æ©öÁ`»ù§t¸ËæC¶O¡C,RPPOMLPJPHLFFIL86CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô50«Ñ1§Ë1~30¸¹,84.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050502,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840624,168.2,5,2,4,¦³,µL,8500000,50535,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLKMOHLFFIL56CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q710«Ñ1§Ë1~30¸¹,90.0,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690820,117.02,5,2,2,¦³,µL,4800000,41019,,0.0,0,,RPPNMLLJPHLFFIL98CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤å©÷¸ô751~780¸¹,113.0,¦í,,,1040710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050421,214.54,5,3,4,¦³,µL,8300000,38687,,0.0,0,,RPSNMLPJPHLFFIL07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó391~420¸¹,71.0,¦í,,,1050530,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960928,175.91,5,2,3,¦³,µL,16000000,90956,¤@¼Ó¥­­±,0.0,0,,RPQOMLTLOHLFFAB38DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¼w¥_¸ô158«Ñ1~30¸¹,25.66,¦í,,,1050523,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900612,144.9,3,1,2,¦³,µL,6000000,41408,,0.0,0,,RPOQMLTLOHLFFBB48DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏÀA«nµó31~60¸¹,23.11,¦í,,,1050612,¤g¦a8«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0740323,91.53,3,1,2,¦³,¦³,4000000,43702,,0.0,0,,RPSNMLKMOHLFFBB77DA
Às¤«°Ï,¤g¦a,ºÖÄR¬q181~210¦a¸¹,2066.0,¨ä¥L,,,1050614,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55000000,26621,,0.0,0,,RPTNMLKLPHLFFIL86CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°Ï»·ªFµó181~210¸¹,33.44,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041222,141.1,2,0,2,¦³,¦³,6000000,42523,¤@¼Ó¥­­±,0.0,0,,RPTOMLMLPHLFFIL17CA
¤j¨{°Ï,¤g¦a,¤ý¥Ð¬q61~90¦a¸¹,66.09,¦í,,,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1359320,20568,,0.0,0,,RPPNMLQLPHLFFIL07CA
