¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨F³À°Ï,¤g¦a,³À¼d¬q541~570¦a¸¹,514.4,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38900000,75622,,0.0,0,,RPSNMLMJOHLFFCL68CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦ËªL¨½¥úµØ¸ô391«Ñ1~30¸¹,149.0,¦í,,,1041024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021024,300.43,5,3,4,¦³,µL,24300000,80884,,0.0,0,,RPUNMLLMNHLFFCL98CA
¨F³À°Ï,¤g¦a,¤¤²M¬q781~810¦a¸¹,2107.98,¹A,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13390000,6352,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CµL³q¦æ¹D¸ô,RPQNMLLJOHLFFCL38CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¬P¬ü¤­µó31~60¸¹,77.0,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030604,198.26,5,2,4,¦³,µL,8500000,42873,,0.0,0,,RPTNMLRLNHLFFCL76CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦Û¥ß¸ô211~240¸¹,78.42,¦í,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941130,194.96,4,2,3,¦³,µL,8350000,42829,,0.0,0,,RPPNMLTLNHLFFCL56CA
·sªÀ°Ï,¤g¦a,¤j«n¬q¤j«n¤p¬q91~120¦a¸¹,1179.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,8058,,0.0,0,,RPTNMLKLNHLFFEL88CA
·sªÀ°Ï,¤g¦a,·s¤¤¬q121~150¦a¸¹,632.49,¹A,,,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4050000,6403,,0.0,0,,RPRNMLNLNHLFFEL98CA
¤j¶®°Ï,¤g¦a,¥|¼w¬q331~360¦a¸¹,52.0,°Ó,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4161760,80034,,0.0,0,,RPSOMLMKNHLFFFL09CA
¤j¶®°Ï,¤g¦a,¤W·¬¬q391~420¦a¸¹,231.0,¹A,,,1050503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3910000,16926,,0.0,0,,RPPNMLNKNHLFFFL78CA
¤j¶®°Ï,¤g¦a,¥Á¥Í¬q1~30¦a¸¹,99.17,¹A,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,27226,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLSKNHLFFFL37CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¾Ç©²¸ô76«Ñ61~90¸¹,28.7,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0801226,151.03,3,2,2,¦³,¦³,5600000,37079,,0.0,0,,RPPOMLQKNHLFFFL56CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¤W¶®¨½¾Ç©²¸ô467«Ñ1~30¸¹,33.45,¦í,,,1050101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041209,183.45,2,2,2,¦³,¦³,10810000,66718,©Y¹D¥­­±,40.91,1300000,,RPQOMLKMNHLFFFL88CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤j·s¸ô59«Ñ31~60¸¹,15.45,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840921,125.84,3,2,2,¦³,¦³,5300000,42114,,0.0,0,,RPTNMLPLNHLFFFL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï²{©§¸ô127«Ñ31~60¸¹,119.0,¦í,,,1050423,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650503,125.87,3,2,2,¦³,µL,8000000,63558,,0.0,0,,RPVNMLRKNHLFFGL27CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¨|¤¯µó1~30¸¹,213.0,¦í,,,1050323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤»¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,,1070.82,24,1,12,¦³,µL,8147500,7609,,0.0,0,¥»¥ó«Y¬°¤G¿Ëµ¥¿ËÄÝ¶¡²¾Âà®×¥ó¡A©Ò¥Ó³ø¤§Á`»ù¦³§O©ó¤@¯ë¥«³õ¦æ±¡¡C,RPROMLSKNHLFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¦¨¥\¸ô12«Ñ1~30¸¹,72.14,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620210,120.11,3,2,2,¦³,µL,6000000,49954,,0.0,0,,RPQNMLPKNHLFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¦èºa¸ô1~30¸¹,11.05,°Ó,,,1050421,¤g¦a1«Øª«2¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0811222,93.0,3,2,2,¦³,¦³,4800000,51613,¤É­°¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQKNHLFFGL76CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤j¦¨µó13«Ñ1~30¸¹,94.67,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0631207,107.1,3,2,1,¦³,µL,7800000,72829,,0.0,0,,RPTNMLQJOHLFFFL86CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô121~150¸¹,14.45,¦í,,,1050225,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700115,58.38,2,1,1,¦³,µL,4350000,74512,,0.0,0,,RPUNMLMJOHLFFFL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤T¬q211~240¸¹,110.48,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640530,184.74,4,3,2,¦³,µL,13200000,71452,,0.0,0,,RPPNMLMLNHLFFGL88CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤@¬q361~390¸¹,21.27,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021118,121.21000000000001,2,2,1,¦³,¦³,5600000,46201,©Y¹D¥­­±,31.54,0,,RPPOMLTKNHLFFGL96CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô692«Ñ1~30¸¹,81.82,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670401,97.84,4,2,2,¦³,µL,4000000,40883,,0.0,0,,RPVNMLKLNHLFFGL66CA
¯Q¤é°Ï,¤g¦a,Äª¦ËÙõ¬q31~60¦a¸¹,529.0,¦í,,,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18400000,34783,,0.0,0,,RPPNMLQLNHLFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï°ê¥ú¸ô¤G¬q691~720¸¹,21.54,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800115,247.06,0,0,0,µL,¦³,7500000,30357,©Y¹D¥­­±,0.0,0,,RPSNMLRJOHLFFGL96CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q3121~3150¦a¸¹,14366.67,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9400000,654,,0.0,0,,RPVNMLQJOHLFFHL27CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¦Ë®v¸ô¤G¬q65«Ñ1~30¸¹,134.0,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0700903,120.52,0,0,0,µL,µL,4200000,34849,,0.0,0,¹AªÙ,RPPNMLLLNHLFFIL98CA
Às¤«°Ï,¤g¦a,¥Ð¤ô¬q871~900¦a¸¹,400.0,¦í,,,1050412,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,13750,,0.0,0,,RPPNMLNLNHLFFIL56CA
Às¤«°Ï,¤g¦a,¦Ë¬u¬q391~420¦a¸¹,1200.0,¹A,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15727800,13107,,0.0,0,§t¥¼«O¦sµn°O«Øª«¡C,RPUNMLNLNHLFFIL07CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°Ï·s¿³¸ô22«Ñ2§Ë1~30¸¹,32.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021107,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040924,177.06,4,4,4,¦³,¦³,12280000,69355,¨ä¥L,21.95,0,,RPPNMLOJOHLFFIL56CA
¥_¤Ù°Ï,¤g¦a,«Ø¥\¬q61~90¦a¸¹,53.0,¹A,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1812600,34200,,0.0,0,"¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó,¥»®×Åv§Q¤H¦@¨â¤H",RPUNMLKLNHLFFBB77DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¤­µó121~150¸¹,8.99,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820929,56.57,1,1,1,¦³,¦³,1930000,34117,,0.0,0,,RPVNMLOLNHLFFBB28DA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï·s¿³¸ô¤@¬q288«Ñ30§Ë1~30¸¹,80.91,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690618,102.08,4,1,1,¦³,µL,2487617,24369,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRKNHLFFFL86DA
¨F³À°Ï,¤g¦a,¦ËªL¬q¦ËªL¤p¬q181~210¦a¸¹,79.0,¦í,,,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2291000,29000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNKNHLFFCL78DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï38¸ô31~60¸¹,11.39,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820216,70.11,3,2,1,¦³,¦³,3850000,54914,,0.0,0,,RPUOMLOLNHLFFCB38DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,6.76,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980914,102.72,1,2,1,¦³,¦³,7300000,71067,©Y¹D¥­­±,33.21,0,,RPWNMLSJOHLFFCB78DA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤TÀô¸ô599«Ñ1~30¸¹,188.03,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040807,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040622,306.19,5,3,4,¦³,µL,11200000,36579,,0.0,0,,RPRNMLNKNHLFFBL68DA
¤Ó¥­°Ï,¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¨|¼w¸ô151~180¸¹,5.06,¦í,,,1050428,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.8,0,0,0,¦³,¦³,900000,,©Y¹D¥­­±,24.8,900000,¥»¶R½æ¬°¨®¦ì¥æ©ö¡C¥»¶R½æ®×¥ó«Y¥ÑÅv§Q¤H¦Û¦æ´£¨Ñ¶R½æ¥æ©öª÷ÃB¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡A¦p¦³µê°°¤£¹ê¡AÅv§Q¤HÄ@­tªk«ß³d¥ô¡C,RPQOMLKLNHLFFHL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©yªY¤@¸ô91~120¸¹,28.91,¦í,,,1050223,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790530,144.28,0,0,0,µL,µL,9680000,67092,,0.0,0,,RPRNMLLMNHLFFHL56CA
¤Ó¥­°Ï,¤g¦a,·çªY¬q421~450¦a¸¹,63.0,¦í,,,1050223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,49206,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLLMNHLFFHL66CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÃÀ³Nµó61«Ñ1~30¸¹,7.27,¦í,,,1050423,¤g¦a1«Øª«2¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781030,28.950000000000003,1,0,1,¦³,µL,1000000,34542,,0.0,0,,RPUNMLNKNHLFFIL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï©y¤åµó151~180¸¹,27.04,¦í,,,1050308,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850806,113.15,3,2,2,¦³,¦³,4950000,43747,©Y¹D¾÷±ñ,0.0,0,,RPSNMLOJOHLFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·sºÖ¸ô67«Ñ1~30¸¹,143.15,¦í,,,1050412,¤g¦a9«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040711,335.08,5,1,5,¦³,¦³,25200000,75206,,0.0,0,,RPPNMLQJOHLFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô321«Ñ1~30¸¹,13.72,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810812,99.79,3,2,2,¦³,¦³,3700000,37078,,0.0,0,,RPRNMLQJOHLFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï«Ø©M¸ô¤@¬q22«Ñ1~30¸¹,86.96,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011106,251.42,3,2,4,¦³,¦³,15700000,62445,,0.0,0,,RPUNMLQLNHLFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô91~120¸¹,19.56,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830806,131.79,3,1,1,¦³,¦³,5200000,39457,,0.0,0,,RPPNMLQKNHLFFHL66CA
¤j¥Ò°Ï,¤g¦a,¤é·s¬q451~480¦a¸¹,1593.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,4706,,0.0,0,,RPPNMLQKNHLFFBL78DA
²M¤ô°Ï,¤g¦a,ûJ·}¬q211~240¦a¸¹,856.0,¦í,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17888888,20898,,0.0,0,,RPRNMLNLNHLFFCL88DA
²M¤ô°Ï,¤g¦a,²M¤ô¬q²M¤ô¤p¬q1~30¦a¸¹,111.0,¦í,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,17838,,0.0,0,,RPVNMLSJOHLFFCL07DA
Às¤«°Ï,¤g¦a,¦Ë¬u¬q61~90¦a¸¹,301.0,¹A,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,23256,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLQJOHLFFIL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤Ó¥­23µó3«Ñ31~60¸¹,70.6,¤u,,,1050419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0750228,92.4,2,2,1,¦³,µL,2552050,27620,,0.0,0,¤Gµ¥¿Ë¶¡¤§¶R½æ,RPQNMLRJOHLFFHL96DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤j¦Pµó211~240¸¹,61.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830228,196.92,4,2,3,¦³,µL,4000000,20313,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLSJOHLFFIL17DA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¯¤Æ¨½¤u·~¸ô§»¥¨«Ñ31~60¸¹,70.4,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050314,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880621,160.72,3,3,3,¦³,µL,6900000,42932,,0.0,0,,RPXOMLMJOHLFFGL07CA
Ãú®p°Ï,¤g¦a,¤Ñ®É¬q571~600¦a¸¹,318.0,¦í,,,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25010700,78650,,0.0,0,,RPVOMLSJOHLFFGL47CA
¯Q¤é°Ï,¤g¦a,¤E¦p¬q181~210¦a¸¹,67.55,¨ä¥L,,,1050429,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1062828,15734,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLNKOHLFFGL09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥Ò³ö¤Eµó1~30¸¹,121.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040828,293.37,4,2,6,¦³,µL,26000000,88625,,0.0,0,,RPQNMLTLNHLFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤´ò¸ô150«Ñ1~30¸¹,13.92,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960607,114.11,2,1,1,¦³,¦³,4700000,41188,©Y¹D¥­­±,18.06,0,,RPPOMLLMNHLFFGL98CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï°·¦æ«n¸ô31~60¸¹,27.83,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020527,147.07999999999998,3,2,2,¦³,µL,7280000,49497,©Y¹D¥­­±,0.0,0,,RPQNMLMJOHLFFGL88CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï°·¦æ«n¸ô1~30¸¹,22.59,¦í,,,1050321,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021016,123.08,2,2,1,¦³,¦³,5390000,43793,©Y¹D¥­­±,32.37,0,,RPSPMLSKNHLFFGL27CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j¨½¸ô211~240¸¹,93.15,¦í,,,1050416,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0680310,225.15,6,2,3,¦³,µL,13400000,59516,,0.0,0,,RPQNMLMLNHLFFGL98CA
