¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¯Z¶W¸ô1~30¸¹,23.86,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040504,214.66,3,2,2,¦³,¦³,10700000,49846,©Y¹D¥­­±,26.46,0,§t¸ËæC,RPWNMLQKNHLFFCE78CA
¤p´ä°Ï,¤g¦a,®ÛªL¬q571~600¦a¸¹,174.0,¦í,,,1050409,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2960000,17011,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLMKNHLFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤¤¦w¸ô931~960¸¹,11.34,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0830629,157.13,3,2,2,¦³,¦³,3800000,24184,,0.0,0,,RPXNMLNKNHLFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï³Í±Û¥|¸ô271~300¸¹,9.75,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891023,76.22,2,1,1,¦³,¦³,3300000,43296,,0.0,0,,RPTNMLNKNHLFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï­¸¾÷¸ô256«Ñ1~30¸¹,65.0,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0710227,90.8,5,1,2,¦³,µL,3800000,41850,,0.0,0,,RPTNMLRKNHLFFCE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ïº~«Âµó121~150¸¹,88.0,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1001205,191.13,5,2,4,¦³,µL,12000000,62784,,0.0,0,,RPROMLQKNHLFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô181~210¸¹,2.42,°Ó,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,40.82,1,1,1,¦³,¦³,1500000,36747,,0.0,0,,RPSOMLMKNHLFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¾G©M«n¸ô331~360¸¹,12.68,°Ó,,,1050410,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960509,143.73,2,2,2,¦³,¦³,9300000,64705,©Y¹D¾÷±ñ,8.68,0,,RPQNMLNKNHLFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦¨¥\¤G¸ô1~30¸¹,21.28,¨ä¥L,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890802,155.63,3,2,2,¦³,¦³,7280000,46778,,0.0,0,ªþ¼p¨ã,RPUNMLQJOHLFFCE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï®Û¶§¸ô209«Ñ7§Ë31~60¸¹,20.93,¦í,,,1050330,¤g¦a1«Øª«2¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810724,120.65,3,2,2,¦³,¦³,3680000,30501,©Y¹D¥­­±,0.0,0,,RPOOMLRLNHLFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»¤¯µó61~90¸¹,12.85,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831111,112.61999999999999,3,2,2,¦³,¦³,3400000,30190,,0.0,0,,RPVOMLSKNHLFFCE98CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,21.33,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,168.74,3,2,2,¦³,¦³,11130000,65959,©Y¹D¥­­±,37.22,0,,RPTOMLSKNHLFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,23.18,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,179.22,3,2,2,¦³,¦³,12250000,68352,©Y¹D¥­­±,37.22,0,,RPWNMLSKNHLFFCE98CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¯Z¶W¸ô1~30¸¹,23.86,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040504,214.66,3,2,2,¦³,¦³,9980000,46492,©Y¹D¥­­±,26.46,0,,RPVPMLSKNHLFFCE09CA
¤T¥Á°Ï,¨®¦ì,°ª¶¯¥«¤T¥Á°ÏµØ¼wµó31~60¸¹,2.37,¦í,,,1050421,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤G¤Q¤T¼h,¨ä¥L,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0810311,24.310000000000002,0,0,0,¦³,¦³,250000,,©Y¹D¾÷±ñ,0.0,0,,RPVNMLQKNHLFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©ª÷«á¸ô532«Ñ1~30¸¹,25.06,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810417,106.19999999999999,3,2,2,¦³,¦³,3500000,32957,,0.0,0,,RPTOMLNKNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤ô·½¸ô211~240¸¹,21.35,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0700313,82.37,3,2,2,¦³,µL,3000000,36421,,0.0,0,,RPQNMLPKNHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïª÷¹©¸ô121~150¸¹,50.29,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840808,283.7,5,2,3,¦³,µL,11680000,41170,,0.0,0,,RPRNMLQKNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô241~270¸¹,3.48,°Ó,,,1050315,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880731,42.55,1,1,1,¦³,¦³,1550000,36428,,0.0,0,,RPSNMLQKNHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¿³¦wµó1~30¸¹,16.12,¦í,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¤»¼h¡A¹q±è¼Ó±è¶¡,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830629,100.03,3,2,1,¦³,¦³,4000000,39988,,0.0,0,,RPUOMLQKNHLFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼w¤sµó31~60¸¹,9.95,¤u,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860705,113.4,3,2,2,¦³,¦³,5000000,44092,,0.0,0,,RPOOMLSKNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤O¸ô61~90¸¹,7.46,°Ó,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021023,97.79,2,1,1,¦³,¦³,6100000,62379,,0.0,0,,RPTNMLNLNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô181~210¸¹,75.89,°Ó,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680925,207.36,3,0,4,¦³,µL,13550000,65345,,0.0,0,,RPPNMLOLNHLFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©¦è¨½¹©ª÷¤¤µó42«Ñ1~30¸¹,27.75,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040825,141.49,2,2,2,¦³,¦³,7000000,49473,©Y¹D¥­­±,0.0,0,,RPTOMLOJOHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô181~210¸¹,8.6,¦í,,,1050318,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940614,96.41,2,2,2,¦³,¦³,5500000,57048,©Y¹D¾÷±ñ,6.63,0,,RPRNMLMJOHLFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô312«Ñ1§Ë1~30¸¹,54.23,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0651231,84.24,3,2,3,¦³,µL,5320000,63153,,0.0,0,,RPVOMLRLNHLFFDE09CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤@¸ô301«Ñ1§Ë1~30¸¹,250.5,¤u,,,1050416,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¦a¤U¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,¼t¿ì,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990503,582.39,4,2,3,¦³,¦³,28000000,48078,,0.0,0,,RPWOMLRLNHLFFDE56CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤@¸ô301«Ñ2§Ë1~30¸¹,208.63,¤u,,,1050416,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤T¼h,¼t¿ì,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030114,294.6,4,2,3,¦³,¦³,27800000,94365,,0.0,0,,RPXOMLRLNHLFFDE66CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏªL´Ë¤@¸ô345«Ñ1~30¸¹,33.0,°Ó,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0580722,86.43,3,2,2,¦³,µL,2500000,28925,,0.0,0,,RPRNMLKMNHLFFDE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w«Hµó61~90¸¹,34.0,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690815,96.39,3,2,2,¦³,µL,1700000,17637,,0.0,0,,RPQPMLMKNHLFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¦N©÷µó18«Ñ61~90¸¹,26.12,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700312,98.77,3,2,2,¦³,µL,1790000,18123,,0.0,0,,RPUOMLKLNHLFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô360«Ñ31~60¸¹,77.09,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0940224,187.36,5,2,4,¦³,µL,14350000,76591,,0.0,0,,RPUOMLNLNHLFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¤Æµó1~30¸¹,9.94,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960524,112.06,2,1,1,¦³,¦³,5880000,52472,©Y¹D¾÷±ñ,0.0,0,,RPPOMLNLNHLFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô901«Ñ26§Ë1~30¸¹,9.82,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851125,143.81,3,2,2,¦³,¦³,5300000,36854,©Y¹D¥­­±,0.0,0,,RPROMLNLNHLFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´fÂ×µó282«Ñ1~30¸¹,21.05,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0890821,154.32999999999998,3,2,2,¦³,¦³,5180000,33564,©Y¹D¥­­±,0.0,0,ªþ¼p¨ã,RPUPMLPLNHLFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¹Ø¥Á¸ô214«Ñ1~30¸¹,18.9,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701120,60.48,3,2,2,¦³,µL,1730000,28604,,0.0,0,,RPROMLPLNHLFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô781~810¸¹,14.85,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040119,133.19,3,2,1,¦³,¦³,6940000,55513,©Y¹D¥­­±,27.99,1100000,,RPUNMLSLNHLFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«´fµó91~120¸¹,9.21,°Ó,,,1050501,¤g¦a0«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0890503,117.58,3,2,2,¦³,µL,5750000,48903,©Y¹D¥­­±,0.0,0,,RPPNMLQKNHLFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤»¤Q¤Gµó61~90¸¹,27.2,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031125,186.37,3,1,2,¦³,¦³,5700000,32878,©Y¹D¥­­±,47.98,1150000,,RPWOMLNKNHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤»¤Q¤Gµó61~90¸¹,27.03,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031125,191.23000000000002,3,1,2,¦³,¦³,6530000,36859,©Y¹D¥­­±,47.98,1250000,,RPXOMLNKNHLFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°ÏË|¿¼¤­µó151~180¸¹,8.98,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0900907,30.15,0,0,0,µL,¦³,630000,20896,,0.0,0,,RPWNMLNKNHLFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï®ü±M¸ô241~270¸¹,21.08,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,157.31,3,2,2,¦³,¦³,7500000,47677,©Y¹D¥­­±,28.88,0,,RPXNMLNKNHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï®ü±M¸ô241~270¸¹,19.14,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,150.33999999999997,3,2,2,¦³,¦³,6900000,45896,©Y¹D¥­­±,28.88,0,,RPOOMLNKNHLFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï®ü±M¸ô241~270¸¹,19.25,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,149.15,3,2,2,¦³,¦³,6800000,45592,©Y¹D¥­­±,26.86,0,,RPPOMLNKNHLFFEE08CA
·£±ê°Ï,¤g¦a,»A«Ì¬q¤@¤p¬q1~30¦a¸¹,1918.93,¦í,,,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,133509555,69575,,0.0,0,,RPRPMLRKNHLFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤G¸ô571~600¸¹,16.48,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0890703,270.79,5,2,3,¦³,¦³,12960000,47860,©Y¹D¥­­±,24.0,0,,RPPNMLRKNHLFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²±©÷µó131«Ñ1~30¸¹,65.5,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0760606,89.4,6,1,3,¦³,µL,2500000,27964,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C2.¶R½æ©Ò¦³¶O¥Î¶R¤è­t¾á¤G¤À¤§¤@¡C,RPXOMLQKNHLFFEE56CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¥KÂ×¸ô¯«¹A«Ñ33§Ë1~30¸¹,56.0,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660720,68.0,4,2,2,¦³,µL,1780000,26176,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPSNMLPKNHLFFFE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«²M¸ô248«Ñ1~30¸¹,92.0,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0670422,88.54,4,2,3,¦³,µL,15800000,178450,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSOMLQJOHLFFEE68CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¥Ò³ò¸ô«Ø¥_«Ñ31~60¸¹,228.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041119,221.37,5,2,5,¦³,µL,17500000,79053,,0.0,0,,RPPOMLRLNHLFFFE68CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©£¤s¸ô91~120¸¹,35.55,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950512,179.72,3,2,2,¦³,¦³,3110666,17308,,0.0,0,¦V°ê¨¾³¡»ùÁÊ¤§®×¥ó¡C,RPPNMLTLNHLFFFE78CA
¿P±_°Ï,¤g¦a,¦w¦è¬q241~270¦a¸¹,2401.19,¹A,,,1050405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14450000,6018,,0.0,0,,RPUOMLRKNHLFFFE09CA
©£¤s°Ï,¤g¦a,©£¤u¬q391~420¦a¸¹,1652.88,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27842760,16845,,0.0,0,,RPRNMLOLNHLFFFE48CA
