¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤G¬q881«Ñ31~60¸¹,90.2,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040630,227.32999999999998,4,2,4,¦³,¦³,12880000,56658,,0.0,0,,RPXNMLQKNHLFFCD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¸Î¹A¸ô1~30¸¹,19.98,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830201,139.93,2,2,1,¦³,¦³,5100000,36447,©Y¹D¾÷±ñ,0.0,0,,RPRNMLQKNHLFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï½å«nµó91~120¸¹,6.81,¦í,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800525,47.07000000000001,2,2,1,¦³,µL,1670000,35479,,0.0,0,,RPXNMLMKNHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q91~120¸¹,4.39,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780620,26.7,1,1,1,¦³,¦³,450000,16854,,0.0,0,,RPUNMLQLNHLFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î«H¤Gµó151~180¸¹,114.03,¦í,,,1050417,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970505,210.81,4,2,4,¦³,¦³,14900000,70680,,0.0,0,,RPQNMLSLNHLFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï«n¥\µó61~90¸¹,21.83,¦í,,,1050403,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881028,161.4,3,2,2,¦³,¦³,5460000,33829,©Y¹D¥­­±,0.0,0,,RPSOMLOLNHLFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¾Ç¸ô185«Ñ31~60¸¹,58.0,¦í,,,1050408,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630211,72.18,4,2,3,¦³,µL,4550000,63037,,0.0,0,,RPPOMLNLNHLFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤@¬q131«Ñ43§Ë31~60¸¹,117.0,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040114,332.89,5,2,5,¦³,µL,28000000,84112,,0.0,0,,RPSNMLKLNHLFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼wªFµó271~300¸¹,123.73,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030117,328.73,5,3,4,¦³,µL,19300000,58711,,0.0,0,,RPPNMLSKNHLFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯ªFµó61~90¸¹,27.95,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870919,138.45,4,2,2,¦³,¦³,5750000,41531,,0.0,0,,RPSNMLNJOHLFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦P¸ô¤G¬q164«Ñ1~30¸¹,16.51,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881021,69.02,3,1,2,¦³,¦³,1700000,24631,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLLMNHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï«n¸t¨½¸Î©M¸ô301~330¸¹,85.54,¦í,,,1050404,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910917,227.78,5,2,4,¦³,µL,12800000,56195,,0.0,0,,RPSNMLMJOHLFFCD87CA
·sÀç°Ï,¤g¦a,°ñ¼d¬q451~480¦a¸¹,2054.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,2337,,0.0,0,,RPPNMLQKNHLFFAR56CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¨½ª÷µØ¸ô¤G¬q63«Ñ1~30¸¹,42.5,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670509,76.48,3,1,1,¦³,µL,1520000,19874,,0.0,0,,RPQNMLQJOHLFFCD08CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½ªQ¤l¸}?301~330¸¹,144.13,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720204,309.21,3,2,3,¦³,µL,6650000,21506,,0.0,0,,RPUNMLSKNHLFFAR27CA
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬qÁTºß´ò¤p¬q751~780¦a¸¹,2800.0,¹A,,,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,643,,0.0,0,,RPSNMLPLNHLFFBR96CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¬ì¨½¤p¬q271~300¦a¸¹,280.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1125000,4018,,0.0,0,,RPRNMLNKNHLFFBR56CA
¤UÀç°Ï,¤g¦a,Àç¤¤¬q121~150¦a¸¹,122.0,¦í,,,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1509931,12376,,0.0,0,,RPQNMLNKNHLFFCR56CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¤G¥Ò¨½18¾F¤¤¤s¸ô421~450¸¹,109.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950116,215.2,4,1,4,¦³,µL,5500000,25558,,0.0,0,,RPQNMLOKNHLFFCR66CA
¤»¥Ò°Ï,¤g¦a,¥ú©ú¬q121~150¦a¸¹,427.63,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7020000,16416,,0.0,0,,RPOOMLQKNHLFFCR76CA
«á¾À°Ï,¤g¦a,¹D³õ¬q841~870¦a¸¹,277.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,6047,,0.0,0,,RPRNMLOJOHLFFBR66CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°ÏªF¨¤¨½°ê¤¤µó1~30¸¹,203.94,¦í,,,1050408,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041106,427.85,5,2,5,¦³,µL,21000000,49083,,0.0,0,,RPVNMLRLNHLFFCR57CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤uªÀ¤¤µó8«Ñ1~30¸¹,108.0,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,153.9,4,1,3,¦³,µL,5380000,34958,,0.0,0,,RPTNMLRKNHLFFCR27CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤uªÀ¤¤µó8«Ñ1~30¸¹,108.0,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,153.9,4,1,3,¦³,µL,5280000,34308,,0.0,0,,RPUNMLRKNHLFFCR37CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤uªÀ¤¤µó8«Ñ1~30¸¹,108.0,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,153.9,4,1,3,¦³,µL,5550000,36062,,0.0,0,,RPVNMLRKNHLFFCR47CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤uªÀ¤¤µó8«Ñ1~30¸¹,113.6,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,153.9,4,1,3,¦³,µL,5180000,33658,,0.0,0,,RPWNMLRKNHLFFCR57CA
¤CªÑ°Ï,¤g¦a,¤T¦X¬q1111~1140¦a¸¹,1499.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1499000,1000,,0.0,0,,RPPOMLSKNHLFFDR17CA
¦è´ä°Ï,¤g¦a,«áÀç¬q1261~1290¦a¸¹,2100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5040000,2400,,0.0,0,²¾Âà¥N®Ñ¶O¤Îµn°O¬ÛÃö¶O¥Î¥Ñ¶R¤è­t¾á¡C,RPPNMLTKNHLFFDR17CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¤¯±o¨½¤½¶éµó61~90¸¹,33.84,¦í,,,1050509,¤g¦a1«Øª«3¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810919,115.75999999999999,3,2,2,¦³,µL,1600000,13822,,0.0,0,,RPUNMLMKNHLFFDR96CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï·s¿³µó107«Ñ1~30¸¹,28.2,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850527,136.37,2,1,1,¦³,¦³,2700000,19799,,0.0,0,,RPQNMLRKNHLFFDR07CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï·s¿³µó107«Ñ1~30¸¹,28.2,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850527,109.41,2,1,1,¦³,¦³,2650000,24221,,0.0,0,,SPQNMLRKNHLFFDR17CA
¤CªÑ°Ï,¤g¦a,¦Ë¤l´ä¬q1951~1980¦a¸¹,1300.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1538,,0.0,0,,RPRNMLSKNHLFFDR27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½11¾F½¬¼æ¸ô301~330¸¹,247.25,¦í,,,1050428,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040508,367.98,6,2,5,¦³,µL,22200000,60329,,0.0,0,,RPRNMLQKNHLFFER17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô236«Ñ1~30¸¹,93.74,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050121,210.29,4,3,3,¦³,µL,11350000,53973,,0.0,0,,RPQOMLQKNHLFFER17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô236«Ñ1~30¸¹,91.56,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050121,206.76,4,3,3,¦³,µL,11680000,56491,,0.0,0,,RPROMLQKNHLFFER27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô236«Ñ1~30¸¹,91.56,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050121,206.76,4,3,3,¦³,µL,11000000,53202,,0.0,0,,RPSOMLQKNHLFFER37CA
¥ªÂí°Ï,¤g¦a,¤ºÉÜ¤l¬q181~210¦a¸¹,8946.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,1006,,0.0,0,,RPVOMLQKNHLFFER67CA
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q631~660¦a¸¹,10.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,8000,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLNKNHLFFER96CA
¦w©w°Ï,¤g¦a,ºÞ¼d¬q1231~1260¦a¸¹,1170.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,6410,,0.0,0,,RPVNMLRJOHLFFER67CA
¦w©w°Ï,¤g¦a,ºÞ¼d¬q871~900¦a¸¹,2828.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15158080,5360,,0.0,0,,RPVNMLRKNHLFFER67CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¦¨¥\µó2«Ñ1~30¸¹,24.68,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820823,114.89999999999999,3,2,2,¦³,¦³,2800000,24369,,0.0,0,,RPWNMLRKNHLFFER77CA
·s¥«°Ï,¤g¦a,¤jÀç¬q2341~2370¦a¸¹,54.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,5185,,0.0,0,,RPXNMLRKNHLFFER87CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¤Æ°Ï¤j´¼¸ô61~90¸¹,27.19,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050301,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,98.37,2,2,1,¦³,µL,3680000,37410,¤@¼Ó¥­­±,0.0,0,,RPWNMLNLNHLFFER47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½«O¾Ç¸ô37«Ñ1~30¸¹,113.97,¦í,,,1050409,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970408,177.32,6,0,6,¦³,µL,6250000,35247,,0.0,0,ªþ³Ã­Ñ¡B®a¹q,RPTNMLMKNHLFFFR07CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¶d­í¨½¤j¶¶µó31~60¸¹,24.6,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820219,130.07,4,1,3,¦³,¦³,2950000,22680,,0.0,0,,RPOOMLNKNHLFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¤Tµó9«Ñ1~30¸¹,16.66,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820714,85.97,3,2,2,¦³,¦³,1600000,18611,,0.0,0,,RPVNMLSLNHLFFFR97CA
¤¯¼w°Ï,¤g¦a,¯«¹A¬q871~900¦a¸¹,2880.9,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43573615,15125,,0.0,0,,RPOPMLLMNHLFFFR86CA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤@¤p¬q451~480¦a¸¹,132.44,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1297956,9800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKNHLFFFR17CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°ÏÃö¼q¨½¤å¤Æµó91~120¸¹,90.25,¦í,,,1050505,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041118,140.52,4,2,3,¦³,µL,6450000,45901,,0.0,0,,RPUNMLNLNHLFFFR37CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°ÏÃö¼q¨½¤å¤Æµó91~120¸¹,90.19,¦í,,,1050330,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041118,145.34,4,2,2,¦³,µL,6600000,45411,,0.0,0,,RPVNMLNLNHLFFFR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï®H¶é¨½¦Û±j¸ô481~510¸¹,22.66,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830104,86.02,2,2,1,¦³,¦³,2600000,30226,¤@¼Ó¥­­±,0.0,0,,RPPNMLQKNHLFFHR27CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q1~30¦a¸¹,125.0,,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,105875,847,,0.0,0,,RPSNMLQKNHLFFGR47CA
¥É¤«°Ï,¤g¦a,¥È¤Ñ¬q181~210¦a¸¹,2599.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3860000,1485,,0.0,0,,RPQNMLSKNHLFFGR47CA
¥Ã±d°Ï,¤g¦a,§L¥_¬q841~870¦a¸¹,99.89,¦í,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3626007,36300,,0.0,0,,RPTNMLRKNHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,20.78,°Ó,,,1040714,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,90.85,3,2,1,¦³,¦³,5250000,57788,,0.0,0,,RPOOMLQKNHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æµó26«Ñ51§Ë61~90¸¹,83.17,¦í,,,1050416,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040512,213.7,5,2,4,¦³,µL,10650000,49836,,0.0,0,,RPPOMLQKNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æµó26«Ñ51§Ë31~60¸¹,79.17,¦í,,,1050422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040507,205.21,5,2,4,¦³,µL,10000000,48731,,0.0,0,,RPQOMLQKNHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,20.78,°Ó,,,1031223,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,90.85,3,2,1,¦³,¦³,4870000,53605,,0.0,0,,RPROMLQKNHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏÀs¦wµó241~270¸¹,15.39,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850109,109.07000000000001,3,2,2,¦³,¦³,3400000,31173,©Y¹D¥­­±,0.0,0,,RPWOMLSKNHLFFHR28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï«Ø«n¸ô120«Ñ1~30¸¹,78.07,¦í,,,1050404,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0670713,150.15,5,2,3,¦³,µL,6500000,43290,,0.0,0,,RPQNMLPKNHLFFCD08DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿«n¤@µó92«Ñ37§Ë1~30¸¹,443.51,¤u,,,1050416,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0830528,409.31,4,2,2,¦³,µL,16500000,40312,,0.0,0,,RPWNMLLJOHLFFHR47CA
