¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô162«Ñ1~30¸¹,37.3,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671231,65.22,3,1,1,¦³,µL,7000000,107329,,0.0,0,,RPTTMLMJOHLFFHF76DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤j«iµó61~90¸¹,17.64,¨ä¥L,,,1050430,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010116,114.68,2,2,1,¦³,¦³,14750000,128619,©Y¹D¾÷±ñ,27.7,0,,RPOPMLKMNHLFFHF48DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï«n¤s¸ô121~150¸¹,13.43,¦í,,,1050428,¤g¦a3«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871103,173.32,4,2,2,¦³,¦³,17500000,100969,©Y¹D¾÷±ñ,0.0,0,,RPROMLOJOHLFFHF88DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô240«Ñ10§Ë1~30¸¹,39.58,¦í,,,1050406,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701023,101.41,3,2,1,¦³,µL,8300000,81846,,0.0,0,,RPRVMLNJOHLFFHF86DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤jÆ[¸ô181~210¸¹,25.89,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960202,179.57,4,2,2,¦³,¦³,11500000,64042,©Y¹D¥­­±,22.12,0,,RPWNMLKMNHLFFIF56DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤¤¶éµó1~30¸¹,15.92,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020503,122.02000000000001,2,1,1,¦³,¦³,7200000,59007,©Y¹D¥­­±,36.89,0,,RPXNMLKMNHLFFIF66DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q189«Ñ1~30¸¹,28.9,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701123,94.5,3,2,1,¦³,µL,5250000,55556,,0.0,0,,RPWNMLMJOHLFFIF56DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¾ð·s¸ô28«Ñ1~30¸¹,15.58,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721224,59.71,2,1,2,¦³,µL,5000000,83738,,0.0,0,¥»¶R½æ§t³»¼Ó¼W«Øª«,RPXQMLNKOHLFFIF17DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¾ô©M¸ô160«Ñ1~30¸¹,6.92,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871230,57.0,1,1,1,¦³,¦³,6500000,114035,,0.0,0,,RPPPMLKMNHLFFHF68EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q1~30¸¹,57.73,¤u,,,1050415,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041104,294.84000000000003,0,0,0,µL,¦³,17750000,,©Y¹D¥­­±,37.96,1200000,,RPPNMLLMNHLFFIF68EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q1~30¸¹,57.35,¤u,,,1050430,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041104,302.55,0,0,0,µL,¦³,16720000,,©Y¹D¥­­±,72.64,2400000,,RPQNMLLMNHLFFIF78EA
¾ðªL°Ï,¤g¦a,¤åªL¬q751~780¦a¸¹,20.45,¦í,,,1050523,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,18582,,0.0,0,1.¨ä¤¤¤@¶ô¤g¦a¤½³]«O¯d¦aºñ¦a2.¨ä¤¤¤@¶ô¤g¦a¬°ªÀ°Ïªk©wªÅ¦a,¬°¤è«K¥X¤J«Ñ¹D, ¥H§C©ó¤½§i²{­È¥X°â,RPWPMLLJOHLFFIF76EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤j¦w¸ô91~120¸¹,10.34,¨ä¥L,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850715,101.52000000000001,3,1,2,¦³,¦³,6800000,66982,,0.0,0,¿Ë¤Í¥æ©ö,RPPRMLPKOHLFFIF76EA
²H¤ô°Ï,¤g¦a,·s¿³¬q541~570¦a¸¹,22.75,¦í,,,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2776410,122040,,0.0,0,©ÓÁÊ°ê¦³¦a,RPQNMLQJOHLFFEF68EA
²H¤ô°Ï,¤g¦a,®ü¤Ñ¬q661~690¦a¸¹,176.2,¨ä¥L,,,1050520,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7794308,44236,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLPJPHLFFEF88EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q91~120¸¹,44.82,°Ó,,,1050515,¤g¦a1«Øª«2¨®¦ì2,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020315,309.63,2,1,2,¦³,¦³,40000000,129186,©Y¹D¥­­±,50.02,0,,RPRNMLPJPHLFFGF98EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó194«Ñ31§Ë1~30¸¹,49.6,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810415,176.52,4,2,2,¦³,µL,17600000,99705,,0.0,0,¦³¹q±è,RPXNMLTLOHLFFGF47EA
Âù·Ë°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Âù·Ë°Ï·s°ò¦èµó31~60¸¹,48.62,¦í,,,1050510,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,139.84,4,1,1,¦³,µL,2950000,21096,,0.0,0,,RPPNMLTLOHLFFFF56EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¦Û±j¸ô61~90¸¹,20.84,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830531,139.57,3,2,2,¦³,¦³,9600000,68783,,0.0,0,,RPOOMLPJPHLFFEF58EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,15.95,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,79.33,2,2,1,¦³,¦³,5800000,73112,,0.0,0,,RPUWMLQJPHLFFEF47EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°ÏÀôªe«n¸ô241~270¸¹,15.55,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890601,143.97,2,2,2,¦³,¦³,15400000,106967,©Y¹D¾÷±ñ,18.37,0,,RPQNMLPJPHLFFGF88EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¦¨¥\¸ô1~30¸¹,8.55,°Ó,,,1050523,¤g¦a1«Øª«2¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040909,101.44,2,2,1,¦³,¦³,16450000,162165,¤É­°¥­­±,14.77,0,,RPRNMLRJPHLFFGF56EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¸q¤s¸ô¤@¬q1~30¸¹,28.11,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040430,161.29,3,2,2,¦³,¦³,10950000,67890,©Y¹D¥­­±,31.66,0,,RPWOMLQJOHLFFEF76EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô¸P1~30¸¹,20.62,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050418,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830720,46.27,1,1,1,¦³,¦³,1150000,24854,,0.0,0,,RPQOMLOKOHLFFEF68EA
Åaºq°Ï,¤g¦a,¤j´ò¬q®r¸}¤p¬q91~120¦a¸¹,107.05,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,14012,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡A¯Â¤g¦a«ù¤À¶R½æ¡C,RPPNMLKMOHLFFIF68EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q31~60¸¹,8.84,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871027,65.03999999999999,2,2,1,¦³,¦³,7380000,113469,,0.0,0,,RPSVMLNJOHLFFHF96DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á±Úµó182«Ñ1~30¸¹,26.85,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740116,109.52,5,4,3,¦³,µL,10680000,97516,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLNJOHLFFHF48DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¨Éµó116«Ñ27§Ë1~30¸¹,27.83,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691213,100.15,3,2,2,¦³,µL,9100000,90864,,0.0,0,,RPQVMLNJOHLFFHF76DA
ªO¾ô°Ï,¤g¦a,´ä¤l¼L¬q151~180¦a¸¹,31.0,¦í,,,1050317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,193548,,0.0,0,,RPUNMLOJOHLFFAF48EA
ªO¾ô°Ï,¤g¦a,©²¤¤¬q1201~1230¦a¸¹,31.65,°Ó,,,1050517,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10604943,335069,,0.0,0,,RPSOMLRJOHLFFAF68EA
¤g«°°Ï,¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¿¸ô67«Ñ1~30¸¹,0.0,,,,1050518,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.04,0,0,0,¦³,¦³,1700000,,©Y¹D¥­­±,29.04,1700000,,RPWOMLLJOHLFFAF48EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤@¬q106«Ñ1~30¸¹,25.4,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,111.7,3,1,2,¦³,µL,4278900,38307,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPUNMLMJOHLFFAF28EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¼s¿³µó1~30¸¹,25.4,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690715,73.73,0,0,0,µL,µL,3754300,50920,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPVNMLMJOHLFFAF38EA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô25«Ñ1~30¸¹,0.0,,,,1050520,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,36.68,0,0,0,¦³,¦³,1400000,,¤É­°¥­­±,36.68,1400000,,RPWOMLMJOHLFFAF58EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤K¼wµó118«Ñ1~30¸¹,7.25,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670324,22.63,2,1,1,¦³,µL,1300000,57446,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMJOHLFFBF87EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤T¬q1~30¸¹,4.42,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900402,54.71,1,1,1,¦³,¦³,11000000,201060,¤É­°¥­­±,0.0,0,,RPSNMLPJPHLFFAF48EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w®õ¸ô60«Ñ55§Ë61~90¸¹,51.63,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700626,56.62,4,2,3,¦³,µL,1697550,29981,,0.0,0,¤Gµ¥¿Ë¤Í¥æ©ö.,RPVPMLRJPHLFFCF76EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô91~120¸¹,32.94,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701231,110.03,3,2,1,¦³,µL,5000000,45442,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNKOHLFFDF68EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô183«Ñ1~30¸¹,179.59,¤u,,,1050512,¤g¦a4«Øª«2¨®¦ì0,¦a¤U¼h,¤­¼h,­Ü®w,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0771210,1183.16,0,0,0,µL,µL,20000000,,,0.0,0,,RPRNMLLJOHLFFDF18EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²Hª÷¸ô¤G¬q87«Ñ1~30¸¹,4.09,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870304,33.4,1,1,1,¦³,¦³,1000000,29940,,0.0,0,,RPRQMLLMNHLFFEF78EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¯¸qµó271~300¸¹,27.34,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961214,167.7,3,2,2,¦³,¦³,17500000,104353,©Y¹D¥­­±,31.32,0,,RPUPMLMJOHLFFGF98DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q215«Ñ31~60¸¹,14.0,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680925,63.0,2,1,1,¦³,µL,5800000,92063,,0.0,0,,RPPOMLLJOHLFFGF28DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Á¥Íµó1~30¸¹,26.99,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731019,99.62,3,2,2,¦³,µL,7600000,76290,,0.0,0,,RPWOMLLJOHLFFGF98DA
Âù·Ë°Ï,¤g¦a,¥­ªL¬q¥~¥­ªL¤p¬q421~450¦a¸¹,2580.28,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,825688,320,,0.0,0,,RPVNMLNLOHLFFFF09DA
Âù·Ë°Ï,¤g¦a,Âù·Ë¬q¤E¤À§|¤p¬q241~270¦a¸¹,65.0,¦í,,,1050519,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,21538,,0.0,0,,RPPNMLSLOHLFFFF98DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_©y¸ô¤@¬q39«Ñ10§Ë1~30¸¹,172.67,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,,99.45,3,2,2,¦³,µL,83560000,840221,,0.0,0,,RPOOMLOKOHLFFCF18DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤O¦æ¸ô14«Ñ16§Ë1~30¸¹,25.35,¦í,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0600906,69.24,9,0,9,¦³,µL,10800000,155979,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLNJOHLFFCF28DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô481~510¸¹,9.99,¨ä¥L,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880406,110.03,3,2,1,¦³,¦³,12850000,116786,,0.0,0,,RPRNMLLJOHLFFCF97DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ïª´ºÀ¸ô51«Ñ1~30¸¹,46.56,¨ä¥L,,,1050510,¤g¦a8«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760724,176.66,3,2,2,¦³,¦³,10500000,59436,©Y¹D¥­­±,24.9,0,,RPSNMLLJOHLFFCF08DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏªF¶Õµó241~270¸¹,176.27,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810415,275.57,5,2,3,¦³,¦³,18600000,67496,¨ä¥L,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLPJOHLFFDF48DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó121~150¸¹,19.12,¦í,,,1050512,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860419,130.42,3,2,2,¦³,¦³,7000000,53673,©Y¹D¥­­±,0.0,0,,RPXNMLLJOHLFFEF78DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤G¬q61~90¸¹,19.94,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970917,138.11,3,2,2,¦³,¦³,9680000,70089,©Y¹D¥­­±,20.49,0,,RPWNMLNJOHLFFEF88DA
²H¤ô°Ï,¤g¦a,Ãö´ç¬q301~330¦a¸¹,9.87,¨ä¥L,,,1050428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,227838,23084,,0.0,0,,RPTNMLOJOHLFFEF68DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÀs¦w¸ô91~120¸¹,19.95,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840517,142.92,3,2,2,¦³,¦³,12500000,87462,©Y¹D¾÷±ñ,0.0,0,,RPTSMLRJOHLFFBF56DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏºÖÀç¸ô301~330¸¹,10.84,¤u,,,1050509,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830526,104.07,2,2,1,¦³,¦³,7200000,69184,,0.0,0,,RPVOMLSJOHLFFBF09DA
