¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤G¸ô481~510¸¹,14.54,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931208,93.41000000000001,2,2,1,¦³,¦³,4500000,48175,,0.0,0,,RPPNMLLMNHLFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô181~210¸¹,5.98,°Ó,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901008,69.22,2,1,1,¦³,¦³,3700000,53453,,0.0,0,,RPPOMLLJOHLFFAE47CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,9.79,°Ó,,,1050519,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤T¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041102,237.71,4,2,2,¦³,¦³,18700000,78667,©Y¹D¥­­±,15.95,0,,RPUNMLRLNHLFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï°¨¥d¹D¸ô331~360¸¹,7.41,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040731,82.42,2,1,1,¦³,µL,6600000,80078,,0.0,0,,RPRNMLPJOHLFFAE97CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eª÷°Ïªø¥Íµó1~30¸¹,24.65,°Ó,,,1050502,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030930,366.25,3,2,3,¦³,µL,26000000,80613,©Y¹D¥­­±,64.19,1650000,¦³°ª¯Å¸ËæC,RPSNMLPJOHLFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eª÷°Ïªe«n¤G¸ô151~180¸¹,12.35,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841219,126.69,3,2,2,¦³,¦³,5800000,45781,©Y¹D¾÷±ñ,12.6,0,,RPXOMLNJOHLFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤¤µØ¤@¸ô451~480¸¹,17.37,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¥|¼h¡A¹q±è¼Ó±è¶¡,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830825,162.19,4,2,2,¦³,¦³,7000000,43159,©Y¹D¾÷±ñ,0.0,0,,RPUOMLMJOHLFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó121~150¸¹,8.15,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951101,83.78,2,1,1,¦³,¦³,5000000,59680,,0.0,0,,RPOOMLQKOHLFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¸¶ºÕ¸ô239«Ñ1~30¸¹,44.0,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0600911,69.88,3,2,2,¦³,µL,4460000,63824,,0.0,0,,RPOOMLRJOHLFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏµØÂ×µó45«Ñ1~30¸¹,89.0,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0610105,70.5,3,3,1,¦³,µL,7700000,109220,,0.0,0,,RPTNMLMJOHLFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô271~300¸¹,12.43,°Ó,,,1050511,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940602,123.19,3,2,2,¦³,¦³,7700000,62505,©Y¹D¾÷±ñ,6.82,0,,RPUNMLMJOHLFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©ú¸Û¥|¸ô211~240¸¹,33.03,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960504,370.62,3,2,2,¦³,¦³,32000000,86342,©Y¹D¥­­±,59.27,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLNJOHLFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó181~210¸¹,16.03,°Ó,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941129,127.31,3,2,2,¦³,¦³,6500000,51056,,0.0,0,,RPOPMLNJOHLFFAE67CA
¹ª¤s°Ï,¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¹ª¤s°Ï«p¥Í¨½«p¼w¸ô151~180¸¹,1.63,¦í,,,1050516,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,25.77,0,0,0,¦³,¦³,1220000,,©Y¹D¥­­±,25.77,1220000,,RPXNMLLMNHLFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¸Î¿³¸ô37«Ñ1§Ë1~30¸¹,25.78,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0721231,81.91,3,2,2,¦³,µL,2080000,25394,,0.0,0,,RPPNMLPJOHLFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô451~480¸¹,26.16,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941114,180.29000000000002,3,2,2,¦³,¦³,11000000,61013,©Y¹D¥­­±,24.24,0,,RPSNMLOJOHLFFAE97CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ïªe¦è¸ô91~120¸¹,3.03,°Ó,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790404,37.89,1,1,1,¦³,¦³,980000,25864,,0.0,0,,RPSOMLLMNHLFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,19.85,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,238.41,3,2,2,¦³,¦³,20550000,86196,©Y¹D¥­­±,18.77,0,,RPPOMLOLOHLFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,19.85,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,238.41,3,2,2,¦³,¦³,17450000,73193,©Y¹D¥­­±,18.77,0,,RPQOMLOLOHLFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,21.26,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,272.58,3,2,2,¦³,¦³,20520000,75281,©Y¹D¥­­±,37.54,0,,RPROMLOLOHLFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,17.1,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,205.95999999999998,3,2,2,¦³,¦³,13960000,67780,©Y¹D¥­­±,16.93,0,,RPSOMLOLOHLFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,16.69,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,203.3,3,2,2,¦³,¦³,15670000,77078,©Y¹D¥­­±,18.77,0,,RPTOMLOLOHLFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,21.26,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,253.81,3,2,2,¦³,¦³,19430000,76553,©Y¹D¥­­±,18.77,0,,RPUOMLOLOHLFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,19.85,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,238.41,3,2,2,¦³,¦³,18730000,78562,©Y¹D¥­­±,18.77,0,,RPVOMLOLOHLFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,17.1,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,207.8,3,2,2,¦³,¦³,16000000,76997,©Y¹D¥­­±,18.77,0,,RPWOMLOLOHLFFAE68CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,20.03,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,240.47,3,2,2,¦³,¦³,16600000,69031,©Y¹D¥­­±,18.77,0,,RPXOMLOLOHLFFAE78CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,21.26,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,272.58,3,2,2,¦³,¦³,19550000,71722,©Y¹D¥­­±,37.54,0,,RPOPMLOLOHLFFAE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,4.81,°Ó,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,127.93,3,2,2,¦³,¦³,4580000,35801,©Y¹D¥­­±,0.0,0,,RPRNMLLMNHLFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤T¦h¤T¸ô211~240¸¹,23.16,°Ó,,,1050514,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0710430,248.15,4,2,2,¦³,¦³,6500000,26194,©Y¹D¥­­±,95.06,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLMNHLFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ¼y¤T¸ô151~180¸¹,246.0,¦í,,,1050408,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0571210,491.43,6,3,4,¦³,µL,25200000,51279,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLOHLFFBE18CA
·s¿³°Ï,¤g¦a,·s¿³¬q¤G¤p¬q961~990¦a¸¹,24.0,°Ó,,,1050509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,112500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOKOHLFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ¼q¸ô39«Ñ16§Ë1~30¸¹,30.46,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670708,73.09,3,2,2,¦³,µL,3300000,45150,,0.0,0,,RPVNMLLJOHLFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï­d¤¤¸ô151~180¸¹,15.66,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830517,98.85000000000001,3,2,2,¦³,¦³,3650000,36925,,0.0,0,,RPWNMLLMNHLFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼á²M¸ô181~210¸¹,8.45,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850708,84.43,2,1,1,¦³,¦³,2500000,29610,,0.0,0,,RPPOMLQJOHLFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï³Í±Û¤T¸ô398«Ñ1~30¸¹,62.0,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590716,74.52,4,2,1,¦³,µL,5500000,73806,,0.0,0,,RPPNMLNJOHLFFBE67CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤¤¥¿¤T¸ô61~90¸¹,17.38,°Ó,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0720228,135.9,3,2,2,¦³,µL,4900000,36056,,0.0,0,,RPUNMLNJOHLFFBE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·¿¦Àµó44«Ñ1~30¸¹,8.64,°Ó,,,1050508,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890824,38.01,1,1,1,¦³,µL,2550000,67088,,0.0,0,,RPSNMLLMNHLFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô1007«Ñ1~30¸¹,24.82,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910619,146.71,3,2,2,¦³,¦³,6500000,44305,,0.0,0,,RPTNMLLMNHLFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï®ÛªLµó1~30¸¹,34.18,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A¦a¤U¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0771222,163.21,3,2,2,¦³,¦³,7500000,45953,,0.0,0,,RPPNMLLJOHLFFCE57CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏªQ¥úµó61~90¸¹,129.02,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030401,227.53,5,2,5,¦³,µL,16000000,70320,,0.0,0,§t¹q±è,RPPNMLLMNHLFFCE77CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤C¤Q¤Gµó61~90¸¹,154.13,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031013,293.48,4,2,5,¦³,µL,12500000,42592,,0.0,0,,RPPNMLRJOHLFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦ò¹D¸ô181~210¸¹,37.28,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800429,144.51,5,3,3,¦³,µL,3500000,24220,,0.0,0,¥»¦¨¥æ®×¥ó¸ê°T«Y¥Ñ¥ò¤¶¤½¥q©Ò´£¨Ñ,RPQOMLQJOHLFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï§»¤¯µó91~120¸¹,22.7,¦í,,,1050508,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050218,177.49,3,2,2,¦³,¦³,9380000,53348,©Y¹D¥­­±,23.22,1150000,Åv§Q¤H¦@¤G¤H¡CÁ`»ù§t¸ËæC¶O¥Î¡C,RPWOMLSJOHLFFCE09CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô391~420¸¹,18.83,¦í,,,1050517,¤g¦a1«Øª«2¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870304,120.38,2,2,2,¦³,¦³,3500000,29075,©Y¹D¾÷±ñ,36.39,0,,RPROMLRJOHLFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï·sÂ×µó91~120¸¹,23.77,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850911,152.23,3,2,2,¦³,¦³,3950000,25948,,0.0,0,,RPQOMLOKOHLFFCE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô342«Ñ1~30¸¹,18.68,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤»¼h¡A¹q±è¼Ó±è¶¡,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830909,112.48,3,2,2,¦³,¦³,4180000,37162,,0.0,0,,RPOPMLMJOHLFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô854«Ñ1~30¸¹,14.28,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041005,109.27,3,1,2,¦³,¦³,7380000,67539,©Y¹D¾÷±ñ,10.34,0,,RPRNMLLJOHLFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥¿©¾¸ô31~60¸¹,3.54,°Ó,,,1050513,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881014,39.54,0,0,0,µL,¦³,1600000,40465,¤É­°¾÷±ñ,11.51,0,,RPWNMLMJOHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤¤©Mµó91~120¸¹,29.32,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0720803,108.26,3,2,2,¦³,µL,4350000,40181,,0.0,0,,RPSNMLLMNHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼¾¶¶µó1~30¸¹,68.0,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0660416,178.88,6,2,4,¦³,µL,12000000,67084,,0.0,0,,RPWOMLKLOHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô647«Ñ1~30¸¹,10.85,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041220,87.99,2,2,1,¦³,¦³,7250000,82396,,0.0,0,,RPVNMLLLOHLFFDE48CA
